TS2,Facebook
7,7
0,0
1,2
2,2
4,5
0,0
0,0
1,1
1,1
14,15
0,0
5,6
0,0
0,0
0,0
8,11
10,16
7,7
11,18
12,12
37,52
3,4
0,0
0,0
19,20
20,24
3,3
1,1
417,491
16,17
3,4
0,0
0,0
3,3
0,0
18,31
2,2
22,22
1,1
0,0
26,30
0,1
1,1
5,5
0,0
37,45
46,86
18,24
0,0
2,4
0,2
2,2
1,2
3,7
1,1
6,6
23,27
6,6
0,1
8,14
103,134
10,11
0,0
1,5
15,18
0,0
25,26
6,7
2,3
10,16
11,12
4,5
218,376
0,0
18,27
18,55
10,16
16,49
0,0
2,2
9,15
11,16
0,0
13,21
6,6
3,4
1,1
190,304
0,0
1,1
4,4
0,0
0,5
14,14
10,17
2,2
19,58
8,8
8,13
13,56
1,1
47,56
25,29
12,16
0,4
10,10
2,3
34,91
0,0
8,13
6,9
5,7
10,10
7,11
3,3
0,0
11,14
8,14
0,0
15,26
2,50
17,20
34,37
27,27
1,4
1,1
0,0
0,0
0,0
12,29
1,2
0,0
0,0
0,0
2,2
547,700
7,8
14,15
0,0
0,0
0,0
0,0
36,39
7,11
11,14
19,20
3,3
0,0
9,11
0,0
246,250
2,2
0,0
95,98
0,5
31,52
268,280
5,5
0,0
10,16
2,2
549,702
1,1
50,54
6,7
35,46
18,22
13,14
96,125
16,17
5,5
29,31
7,12
0,1
12,18
1,1
1,1
1,1
1,1
4,4
6,6
5,5
4,5
6,6
52,58
36,39
0,0
3,3
57,76
2,3
2,2
0,0
19,20
4,4
73,107
2,2
11,13
31,55
6,6
1,1
10,16
12,14
4,6
6,8
0,0
35,47
0,0
56,181
13,13
1,1
1,2
31,40
4,4
9,14
11,26
2,2
6,6
86,110
2,7
7,16
0,0
5,5
13,17
0,0
3,6
3,6
0,0
3,4
5,29
9,105
0,0
26,36
0,0
2,12
0,0
1,1
7,8
2,2
29,39
0,3
0,0
16,18
9,60
9,9
7,17
0,0
0,9
0,0
1,1
7,7
1,1
0,0
0,0
26,37
2,7
5,8
4,5
0,0
2,2
2,17
2,6
3,4
1,2
1,9
16,24
0,0
29,32
4,4
2,3
5,7
3,6
23,36
3,3
6,7
12,20
2,3
0,0
3,3
9,34
55,116
0,7
0,0
13,28
21,21
9,11
8,15
2,2
52,92
108,348
0,0
0,2
0,0
2,9
19,23
0,0
16,20
1,4
2,2
3,10
0,0
1,9
0,0
38,50
5,5
35,116
0,0
3,4
3,3
69,152
17,157
7,7
27,42
0,0
9,10
0,0
0,0
0,0
0,0
0,0
0,0
2,2
18,36
0,3
0,0
7,14
372,647
1,4
104,173
0,0
75,133
17,34
12,60
12,19
6,12
3,3
7,7
0,0
34,40
4,19
27,48
133,250
4,25
10,14
1,1
2,3
9,12
0,0
0,0
1,3
7,13
5,6
10,12
62,63
10,12
34,49
35,41
769,1635
9,9
66,94
10,15
0,0
34,49
0,0
107,162
16,39
0,1
27,34
0,7
14,30
0,0
1,2
10,12
8,10
26,83
0,0
3,21
125,271
0,0
25,64
0,0
23,30
14,31
3,19
30,92
2,6
0,0
0,0
6,6
0,0
44,278
4,12
1,4
0,101
23,659
5,11
0,0
3,11
8,54
0,0
11,22
1,1
1,3
2,5
0,0
10,29
1,1
1,1
0,0
1,2
1,2
0,1
0,0
0,0
6,18
0,1
1,2
0,0
0,0
5,18
7,16
0,3
0,0
7,10
0,1
0,0
0,0
0,0
7,9
0,1
3,9
17,23
0,0
244,2262
1,1
13,15
0,1
0,4
0,0
3,3
17,184
1,3
31,179
75,207
0,11
1,10
2,7
1,3
0,1
0,19
3,10
0,5
0,5
11,12
3,124
2,6
1,61
0,0
35,419
3,3
5,6
0,0
64,214
9,33
0,0
1,12
3,4
0,0
2,5
1,1
12,26
0,0
0,0
18,27
5,61
2,2
1,3
2,4
1,1
2,2
0,0
0,0
1,5
2,2
2,8
51,340
6,108
5,11
46,187
30,60
1,8
0,0
0,0
0,3
5,5
0,2
0,0
0,0
76,573
42,151
0,0
0,0
0,0
1,1
2,16
0,0
1,12
0,0
0,0
0,2
26,98
0,2
356,2238
0,0
0,0
0,0
2,3
0,0
53,64
24,137
0,0
0,1
1,5
0,0
0,0
5,48
0,0
14,100
3,4
0,2
29,155
185,1935
6,377
0,0
7,67
1,2
0,1
0,0
1,6
47,789
3,19
2,2
8,22
0,13
1,3
0,1
0,1
1,1
71,172
1,7
0,1
1,53
9,61
1,6
18,41
16,45
0,0
69,253
0,0
0,0
14,15
11,86
1,27
2,3
0,0
1,6
0,1
9,13
43,70
0,0
1,2
0,0
5,10
4,40
8,37
7,9
4,4
7,13
45,77
5,8
6,13
1,2
45,57
0,2
2,25
176,199
3,3
2,7
8,47
8,66
0,0
2,14
0,8
14,109
12,31
1,1
0,0
10,21
40,181
2,4
0,0
52,213
88,174
0,0
3,4
0,0
1,6
0,0
0,0
29,177
2,11
0,0
0,2
2,3
4,33
17,64
2,4
10,10
10,48
0,0
7,12
3,9
2,2
1,1
2,2
1,5
15,153
12,19
48,994
0,0
0,0
16,28
0,3
2,4
5,68
7,406
18,42
0,0
23,48
1,22
0,0
28,71
0,1
40,134
2,10
0,3
9,9
3,5
1,3
0,6
5,7
3,29
21,45
0,9
49,219
3,5
0,2
2,36
9,19
1,6
4,31
23,40
2,12
2,55
2,3
0,0
0,0
0,101
0,0
0,0
3,7
9,10
8,10
45,67
39,44
0,0
0,0
15,16
0,0
2,6
0,1
1,1
1,2
7,44
14,14
8,32
2,6
3,8
6,18
10,10
8,12
7,10
2,31
4,8
4,8
19,34
2,7
11,13
11,36
2,2
0,2
0,0
11,20
3,20
2,20
2,2
5,5
0,0
0,2
10,18
2,2
2,2
44,55
0,31
2,3
13,18
1,2
2,2
0,0
3,4
13,32
99,110
1,1
14,14
1,1
13,15
0,0
7,9
12,21
5,7
10,49
16,16
17,19
14,20
6,8
4,4
6,9
8,19
1,3
0,0
0,0
0,0
1,2
0,1
4,19
12,22
8,16
1,8
5,14
0,52
20,94
1,1
8,14
14,14
1,6
1,44
0,0
3,5
8,58
6,18
0,0
0,0
10,22
2,9
4,5
3,22
0,1
2,19
3,8
0,0
4,7
4,11
0,2
1,2
12,25
5,6
26,74
5,5
5,17
0,0
1,1
6,26
10,11
5,8
8,16
0,0
0,0
71,399
1,1
1,1
0,3
46,133
8,37
0,0
31,34
30,111
0,0
4,9
3,20
5,5
0,0
12,16
13,17
2,3
0,0
10,21
18,46
47,54
2,107
5,10
23,38
0,0
2,9
13,24
4,18
53,73
18,29
2,6
6,145
26,76
1,1
4,8
0,22
10,18
5,5
6,43
0,0
5,7
3,5
1,2
0,0
1,4
1,1
4,14
1,3
3,11
0,1
6,22
4,105
5,25
0,0
4,96
0,0
13,27
0,0
108,110
0,3
0,0
4,14
31,164
3,4
0,0
6,35
0,0
0,1
0,0
3,6
2,13
0,0
1,5
1,5
4,58
0,0
6,46
0,0
0,0
13,25
15,15
0,0
0,3
44,78
4,7
1,3
0,0
93,209
9,29
20,29
0,0
1,2
2,3
1,7
10,14
3,8
0,7
4,4
1,11
11,14
20,29
1,3
2,2
0,0
4,5
2,7
11,103
29,73
34,36
9,86
2,9
1,1
2,3
1,93
0,1
5,13
4,4
1,2
3,13
3,19
39,49
0,3
5,6
7,50
64,79
2,2
0,0
18,45
5,7
27,105
22,40
25,114
3,5
36,89
0,0
0,1
5,7
2,6
5,13
4,8
1,1
7,30
4,4
3,6
1,1
0,0
5,13
33,39
1,2
0,0
3,12
9,9
20,35
11,23
0,6
1,1
0,2
0,0
16,76
1,3
0,0
2,10
0,2
11,16
4,5
1,2
0,0
1,7
1,1
5,9
1,2
0,0
0,0
0,0
1,3
0,0
0,8
1,2
15,18
1,3
45,107
0,1
0,4
0,0
0,0
1,1
1,1
15,24
14,68
0,2
0,0
0,0
3,7
1,2
0,0
0,3
0,0
31,200
61,388
0,7
2,2
0,0
11,123
3,7
4,5
8,43
2,5
0,2
1,2
7,9
0,0
0,0
4,20
1,2
0,1
3,12
0,0
61,394
0,0
1,1
0,0
0,1
3,8
0,0
0,0
1,1
9,9
1,1
0,0
3,10
1,1
1,1
1,5
14,18
9,18
0,0
0,4
131,452
1,5
6,29
3,5
0,0
0,1
10,33
1,4
0,0
0,0
2,4
7,23
3,19
0,3
1,1
3,22
0,0
0,0
0,0
0,44
0,0
6,9
12,13
0,0
0,0
1,1
0,0
0,13
9,9
4,13
0,0
1,1
6,16
3,6
3,4
0,0
1,2
21,31
0,5
1,7
32,58
1,23
0,1
1,1
0,0
1,1
40,85
0,0
0,0
0,0
0,28
1,4
3,3
0,0
0,0
0,2
1,1
0,391
10,214
15,69
7,23
128,202
0,0
2,20
11,35
0,3
19,88
1,1
1,11
0,14
0,0
4,17
6,7
6,13
5,14
1,1
11,210
2,5
0,50
3,35
0,0
1,2
1,4
0,0
1,2
4,6
6,12
3,4
13,49
18,40
1,14
109,148
6,8
9,11
0,0
4,23
30,61
0,2
0,3
10,31
0,0
3,6
4,5
3,47
213,1089
6,21
19,336
0,0
1,1
10,20
32,234
0,3
61,193
0,1
0,0
74,78
3,3
2,6
4,13
0,0
0,0
0,1
3,13
90,151
0,1
1,3
0,0
0,0
0,0
64,423
1,11
0,0
0,0
9,60
5,6
27,29
0,0
3,3
0,0
0,0
0,1
0,8
0,0
0,0
0,0
12,125
0,0
0,0
5,20
0,0
0,0
1,3
0,0
1,3
2,2
4,4
0,0
64,439
0,0
32,58
0,1
17,18
5,9
3,4
0,1
0,2
1,1
40,143
1,2
46,110
5,6
0,0
0,8
0,0
4,4
0,1
2,3
1,1
0,1
44,139
19,27
10,27
1,1
5,32
0,0
2,4
0,0
6,7
3,5
0,0
1,2
8,68
5,16
1,2
0,1
16,29
0,0
0,0
6,10
2,3
1,10
4,9
51,100
21,49
9,68
10,51
36,51
7,17
37,148
8,25
1,3
0,2
3,11
0,4
0,0
13,21
107,169
1,1
2,2
0,0
2,142
1,1
3,4
11,14
9,31
29,37
0,0
46,68
22,27
0,0
4,16
0,0
2,7
0,0
2,2
0,0
0,0
3,3
1,6
6,13
82,102
0,0
0,0
0,0
0,7
0,1
2,20
34,45
0,9
45,45
0,0
0,1
0,0
2,2
0,0
7,12
0,0
3,9
6,14
0,0
0,0
9,20
1,2
2,5
8,9
0,0
49,1413
0,0
1,1
2,2
20,26
40,62
1,1
0,1
2,2
6,37
95,155
0,0
8,56
42,1413
0,1
1,2
13,24
17,19
0,0
3,5
1,8
4,6
7,9
0,0
2,16
0,0
2,7
24,70
0,1
5,7
2,5
0,3
2,5
3,3
0,2
7,11
10,14
9,21
3,4
45,99
1,1
72,131
0,0
11,17
0,0
3,6
33,52
3,9
10,20
0,133
1,1
2,11
3,3
40,1413
3,4
10,19
0,0
3,4
1,1
17,24
1,6
0,4
5,8
2,4
0,1
158,2262
0,0
38,41
48,48
4,4
0,2
0,0
1,1
0,4
9,12
15,428
41,86
0,0
10,119
0,0
0,0
6,13
3,4
0,0
16,19
30,54
6,15
0,0
19,21
0,0
0,0
4,6
0,0
34,35
0,0
1,4
51,101
1,7
0,0
1,6
13,17
6,6
0,1
0,0
0,0
1,1
0,0
0,0
73,118
17,19
1,2
1,1
0,0
1,1
0,0
0,0
0,0
30,54
0,0
0,0
0,0
28,52
6,6
8,17
4,4
4,4
0,0
3,3
1,1
0,0
0,2
0,0
0,0
21,43
0,0
0,0
13,15
2,2
13,17
1100,1264
0,0
17,36
0,0
4,4
75,118
0,0
0,0
16,16
0,0
12,13
0,0
0,0
0,0
2,2
0,0
2,3
0,0
2,3
0,0
16,19
40,105
4,6
9,12
1,1
27,79
312,421
6,6
0,0
0,0
0,0
9,10
0,0
1,2
1,2
0,0
2,2
11,12
1,1
0,0
0,0
1,5
40,98
52,56
11,28
3,3
0,0
0,0
0,0
1,1
0,0
0,0
71,85
0,15
79,100
0,0
0,0
0,0
119,190
34,35
57,92
34,83
0,1
16,42
14,15
0,0
4,4
13,16
48,103
0,0
0,0
10,26
2,3
0,0
0,0
1,1
8,11
3,3
0,0
0,0
4,7
189,1858
0,0
48,72
22,31
0,0
0,0
6,6
0,0
6,12
2,2
0,0
4,5
11,16
0,0
7,7
8,10
3,8
1,1
0,0
1,1
2,2
1,1
0,0
6,6
1,1
1,1
14,16
0,0
0,0
46,64
5,8
0,0
0,0
19,46
0,1
11,24
1,3
0,1
28,52
6,6
686,690
9,9
1,1
3,3
2,2
0,84
1,15
14,16
0,0
1,8
2,6
0,0
2,22
10,27
0,0
0,0
10,20
0,0
0,0
1,1
0,29
11,11
3,6
0,0
0,0
0,49
5,5
6,7
0,0
1,1
8,41
0,0
3,4
5,7
0,2
22,34
0,0
0,0
0,0
2,2
2,3
1,1
6,36
36,47
0,0
6,7
6,7
0,0
4,6
0,0
0,3
13,15
5,5
6,8
0,0
0,0
2,2
15,15
0,0
23,24
1,1
101,164
4,4
77,125
13,23
1,1
2,4
4,4
2,4
8,9
1,2
3,3
5,10
16,21
3,26
5,11
0,2
48,92
7,8
0,0
2,2
2,2
2,4
4,6
5,19
7,8
38,71
1,1
0,1
5,5
4,7
1,1
39,128
1,4
0,0
0,0
2,4
0,0
12,14
0,0
1,3
8,37
9,9
3,10
8,8
3,3
1,1
5,13
3,4
0,0
0,0
1,1
0,1
7,10
0,0
167,220
4,8
1,2
8,9
9,10
1,1
2,3
14,21
12,22
0,2
2,3
2,2
4,4
4,7
20,31
17,17
69,213
12,12
59,359
17,17
0,0
2,6
0,0
1,5
1,1
2,3
3,199
2,5
504,1757
0,0
0,1
1,3
2,5
4,5
1,9
1,12
1,2
1,1
0,1
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
10,30
25,933
0,2
0,4
2,4
0,0
5,7
2,5
27,57
9,102
0,7
17,1389
1,6
0,0
28,77
3,4
0,40
0,0
12,53
2,2
7,20
1,62
0,0
0,10
3,11
20,60
29,77
5,8
6,8
3,5
55,2440
4,13
119,126
3120,3591
8,11
0,0
2,5
0,1
1,4
0,0
0,0
0,0
4,16
9,43
0,0
0,0
1,2
0,0
0,0
0,0
0,0
3,67
1,3
0,0
18,57
7,20
5,18
20,48
0,0
36,99
4,11
0,1
0,0
1,2
0,0
0,0
0,2
0,1
0,0
0,1
7,16
0,0
0,36
1,5
0,2
0,0
2,2
1,2
3,3
0,0
0,0
0,1
0,1
0,0
11,19
0,0
0,0
0,0
398,407
80,196
0,0
2,4
6,29
0,0
2,45
5,5
0,6
0,0
1,10
0,9
0,0
0,0
0,2
2,11
0,0
0,0
1,2
2,2
7,41
0,0
1,4
0,0
188,1202
4,4
56,70
0,1
34,70
0,62
0,0
12,132
3,3
0,0
2,5
1,2
23,36
1,1
1,1
14,39
0,0
9,33
4,11
0,0
0,0
1,4
3,6
1,7
0,0
3,5
2,3
0,0
7,29
4,4
4,5
0,0
0,0
10,12
1,1
0,0
8,17
21,66
0,20
226,482
0,0
11,19
1,2
1,2
1,108
4,6
8,15
31,152
0,7
4,9
36,327
1,1
5,179
1,70
9,16
4,4
8,15
6,12
6,10
21,47
0,0
5,7
2,20
39,330
21,221
1,19
6,9
0,3
3,66
1,3
1,4
29,41
125,786
0,0
1,1
4,6
0,0
0,0
2,2
4,22
3,3
2,11
2,7
58,68
24,24
3,3
205,243
3,23
0,0
0,2
3,5
0,10
0,2
1,4
61,132
10,68
2,2
0,0
0,0
9,29
11,33
1,1
4,24
7,8
3,3
0,0
0,8
0,0
0,0
1,2
0,0
0,0
0,1
6,95
67,512
0,0
0,0
0,0
0,0
0,0
2,2
0,4
0,3
1,2
0,1
22,26
18,28
0,0
4,5
2,5
0,0
0,0
21,59
0,0
23,72
4,6
2,11
48,75
0,9
90,268
7,8
4,37
0,0
1,7
14,17
309,994
35,100
25,26
0,0
1,1
8,24
3,7
1,2
3,3
8,8
0,0
0,10
1,2
13,43
6,7
7,29
8,17
25,75
8,22
1,1
1,2
11,34
1,85
5,10
34,57
10,10
3,25
0,3
0,0
86,121
1,2
2,130
0,0
0,0
2,2
2,5
1,42
12,14
1,1
45,100
664,4068
14,21
19,25
0,0
44,158
27,29
133,324
6,10
0,0
4,4
0,0
0,0
9,21
3,4
48,50
135,277
0,0
143,317
79,234
41,60
13,16
13,59
4,4
134,407
0,0
7,20
0,0
38,55
26,39
22,22
14,88
0,0
124,711
0,0
0,0
10,15
12,318
0,0
83,121
71,121
17,38
62,126
0,0
0,0
2,3
11,14
0,0
32,89
1,1
9,16
29,50
1,3
0,0
0,0
16,32
0,0
8,14
2,3
0,1
5,11
1,14
0,0
0,0
0,0
0,0
8,41
8,11
16,41
20,43
6,21
155,476
0,0
10,169
41,51
0,32
0,0
2,8
0,0
1,19
0,9
0,2
0,0
1,1
0,1
0,0
4,5
6,14
3,14
2,3
0,0
0,0
7,7
3,3
1,1
2,18
0,0
10,47
74,91
0,0
1,1
1,2
13,21
19,25
18,114
0,0
19,63
0,0
2,28
7,25
0,0
2,3
19,45
1,1
0,0
18,21
11,12
41,51
8,34
0,0
0,0
0,0
0,0
3,11
0,0
0,1
6,6
5,88
11,20
4,4
1,9
31,179
2,4
5,29
0,1
0,0
4,51
12,55
4,6
0,1
0,0
11,18
19,64
971,1181
47,48
13,13
15,22
0,0
0,31
14,25
5,21
5,6
2,371
0,0
41,78
0,0
8,17
0,0
24,25
0,1
4,5
0,0
7,18
4,18
0,0
0,0
3,3
0,2
0,0
3,3
5,9
1,1
2,3
0,8
0,0
8,16
9,14
7,12
3,6
10,66
0,1
11,18
521,552
2,3
2,18
0,2
0,2
0,0
5,9
1,64
4,11
3,6
1,1
3,25
9,38
8,8
5,13
3,8
4,25
0,6
0,0
0,1
2,5
4,5
4,18
1,2
1,5
0,0
5,14
6,6
23,71
2,2
1,4
29,30
7,15
2,2
1,2
0,0
0,0
1,8
3,11
0,0
1,2
4,20
7,8
1,10
4,5
0,36
0,0
1,8
0,1
0,0
0,1
1,1
9,11
3,4
0,0
0,2
5,41
0,4
2,15
1,5
0,1
0,1
3,4
6,138
5,5
15,32
7,9
8,11
4,8
2,2
15,26
412,993
0,0
21,36
6,14
7,8
4,10
6,19
2,2
2,2
0,0
0,0
10,23
4,6
1,3
10,20
4,9
1,2
7,15
1,24
3,3
1,2
0,1
0,0
7,140
12,23
2,3
17,28
45,118
8,12
11,14
91,324
4,4
0,4
2,2
3,5
67,539
2,3
105,483
0,0
2,6
3,16
6,39
67,431
5,6
1,1
3,172
66,76
1,0
0,1
0,0
3,11
0,0
0,0
2,14
0,1
95,113
0,0
0,3
0,1
2,7
0,0
8,13
0,0
9,45
0,0
3,12
10,14
21,29
5,12
0,0
0,0
18,24
5,5
7,7
3,8
3,8
2,2
1,4
0,2
3,5
0,0
5,10
6,125
0,0
0,0
3,17
0,0
0,0
2,8
1,4
1,19
1,1
0,0
0,1
2,3
4,27
1,1
4,12
0,0
2,11
0,2
50,109
0,0
1,3
119,126
0,0
0,2
0,0
2,17
0,1
0,0
3,6
5,9
8,23
0,0
0,0
1,1
0,3
5,9
0,0
1,2
2,2
0,0
1,17
5,27
0,16
1,3
2,3
1,2
0,5
0,1
1,1
0,5
0,1
0,0
8,18
9,22
0,1
0,1
1,4
3,5
0,0
20,45
0,10
1,3
0,0
0,0
0,0
0,2
0,0
3,7
1,10
0,0
13,15
2,2
3,4
2,3
0,0
2,3
18,66
3,6
3,3
2,2
2,4
5,20
0,1
0,1
5,17
0,0
19,38
0,0
2,4
7,15
1,3
0,2
0,0
0,0
0,0
0,30
3,4
3,4
0,0
0,1
7,27
13,16
5,6
6,6
36,47
0,15
0,0
3,8
1,15
11,15
0,1
0,2
0,0
3,28
75,139
0,0
5,10
10,15
0,21
0,0
2,6
2,15
2,21
1,8
3,3
31,36
7,69
19571,19771
24,28
2,4
10,13
0,0
5,36
0,2
0,0
0,1
0,0
10,11
0,0
12,115
1,3
0,0
0,0
1,1
7,70
0,0
0,0
0,0
1,3
0,0
8,24
0,0
1,37
0,0
2,2
3,3
5,5
3,4
0,0
18,87
1,3
1,9
0,0
2,2
7,9
2,3
0,9
2,3
1,1
2,4
19,40
4,15
7,9
2,2
8,12
0,0
0,1
0,2
3,3
1,2
13,1762
0,0
1,1
0,1
11,15
4,6
6,10
0,0
2,3
5,11
0,1
14,84
2,2
2,6
5,15
23,40
0,22
14,16
1,7
0,2
1,19
0,0
9,9
1,9
2,5
4,5
13,17
4,9
1,5
5,26
1,22
1,6
1,6
7,8
5,136
0,0
1,1
13,19
2,3
0,5
6,7
3,21
1,1
0,1
1,11
0,0
1,3
2,2
18,18
8,17
6,19
0,1
0,3
0,0
11,71
7,11
0,4
0,0
2,2
5,8
1,1
8,23
9,11
10,23
0,0
0,6
3,3
0,0
23,44
0,0
0,0
0,0
1,1
11,18
2,2
2,6
2,3
0,248
0,2
1,2
4,21
5,8
2,8
5,11
8,8
0,0
0,0
0,0
0,5
4,163
4,5
5,16
1,1
15,15
1,4
0,0
0,0
0,0
0,5
4,9
0,0
1,4
0,0
1,3
0,0
0,0
7,28
0,0
4,4
6,10
3,8
23,103
2,4
0,1
0,2
1,5
0,0
8,16
0,0
6,7
3,14
5,23
0,1
0,0
4,17
3,15
9,12
0,3
0,17
6,29
3,3
14,20
1,2
29,30
2,3
0,0
13,32
15,23
1,14
2,2
1,4
1,2
0,0
11,83
6,77
4,13
0,0
0,0
0,0
0,3
36,117
8,9
0,2
2,4
1,1
29,80
1,41
0,2
0,3
8,13
23,32
1,2
6,7
15,23
11,15
3,5
9,9
1,1
0,0
30,80
0,0
40,46
13,27
1,1
2,3
2,2
1,1
4,4
10,19
0,0
0,0
2,4
15,115
13,120
1,1
0,0
6,78
0,11
7,12
0,52
5,10
1,24
1,11
3,78
0,0
26,54
2,10
2,8
8,16
0,14
6,8
0,1
5,14
2,8
6,225
59,362
1,3
5,10
6,11
1,11
5,9
0,0
4,4
6,7
27,76
1,1
3,43
4,41
2,3
5,9
4,5
2,3
10,23
1,2
1,13
1,4
5,6
2,2
15,34
2,4
1,1
0,0
17,17
2,7
3,4
14,16
0,0
2,9
3,3
4,4
20,107
1,4
4,20
21,54
6,9
3,9
0,0
57,88
3,11
0,0
7,13
0,0
1,1
2,4
2,3
42,64
0,0
0,0
49,82
0,0
11,113
0,0
45,77
0,2
99,113
2,19
35,117
5,30
0,1
0,0
0,1
3,4
5,13
0,0
0,6
6,8
4,14
4,13
0,0
3,3
0,0
1,3
0,1
12,50
15,220
7,11
6,7
0,0
2,13
11,13
0,0
3,3
1,4
6,9
5,5
4,8
0,0
1,17
2,8
0,0
3,9
2,11
0,0
0,2
0,0
0,0
0,20
20,59
0,3
2,443
2,11
0,0
1,11
0,0
0,0
4,12
6,16
1,3
0,0
19,59
8,13
4,70
0,0
3,10
6,16
0,0
0,8
0,0
0,0
3,6
0,0
3,11
1,3
6,11
14,99
0,1
0,0
5,8
32,144
1,2
16,29
1,1
2,8
0,0
0,0
0,0
0,5
0,2
9,15
4,11
9,13
3,6
0,0
0,0
2,3
9,22
6,71
0,0
0,2
1,5
3,3
0,5
0,2
0,0
0,0
0,0
0,17
0,2
5,7
8,28
3,4
0,0
14,52
0,0
2,6
0,6
1,7
4,4
8,10
0,0
0,0
2,4
1,15
13,19
0,0
1,1
4,13
36,44
21,39
2,2
0,0
0,0
0,1
1,2
0,0
2,5
0,0
1,1
0,0
0,0
0,0
2,13
52,96
24,31
0,0
0,0
0,0
0,0
6,20
0,0
0,0
0,0
4,8
0,0
0,0
0,4
0,0
1,1
1,3
13,20
0,8
36,44
0,0
0,0
0,0
13,16
49,73
14,21
14,20
8,9
21,39
0,8
6,8
2,2
11,16
1,2
0,1
0,0
2,4
2,2
7,643
2,2
0,0
63,110
12,16
3,3
0,0
0,0
0,0
10,32
45,52
0,1
3,7
0,0
7,9
7,8
158,167
35,94
5,20
32,85
0,0
21,30
19,34
0,2
2,2
0,0
0,0
0,0
2,6
13,14
0,0
4,6
0,0
0,0
3,25
2,2
15,34
0,0
0,0
49,110
1,7
3,3
0,0
1,1
4,4
1,1
16,23
0,1
0,0
39,48
185,222
11,34
21,22
31,49
6,9
0,0
0,0
11,11
0,0
0,0
7,67
1,1
0,0
9,9
2,2
0,0
4,5
1,2
15,42
6,13
4,22
0,1
2,3
0,0
4,7
3,3
11,34
9,11
1,2
5,5
3,5
8,8
2,2
3,4
3,4
1,1
4,6
0,0
1,1
5,10
0,0
0,2
2,4
0,0
4,4
3,4
4,9
0,12
0,9
9,29
1,1
4,22
0,0
5,11
8,13
6,6
0,0
1,2
0,0
3,3
2,4
9,10
5,5
1,1
1,1
10,17
0,0
8,10
1,1
5,8
4,7
0,1
0,4
1,2
15,59
0,0
0,389
6,19
7,15
12,13
0,0
9,10
3,3
8,8
0,0
3,3
1,1
0,0
1,1
0,1
2,4
11,15
2,9
0,1
2,12
0,1
2,6
12,17
19,34
365,367
14,15
0,0
16,29
0,1
2,3
12,716
3,3
1,9
2,7
4,7
4,4
2,2
1,1
4,5
0,0
1,1
15,63
1,6
4,5
0,2
0,0
4,4
48,59
93,124
164,256
0,5
14,20
1,1
0,0
19,24
12,20
1,1
8,10
10,11
16,25
8,11
20,25
6,6
767,914
18,25
2,4
1,2
1,1
52,90
5,19
1,1
37,41
112,180
0,1
1,40
0,0
3,3
2,4
0,0
0,0
5,6
6,9
1,1
0,1
5,8
27,63
1,2
1,2
1,4
3,4
8,30
33,45
11,21
13,16
1,1
5,18
0,0
0,0
1,1
0,0
0,0
0,4
0,0
3,7
0,0
5,7
0,0
0,0
608,836
3,3
6,6
0,0
0,0
8,10
0,0
5,8
8,15
8,8
0,3
0,0
1,1
0,0
196,289
6,6
24,29
16,23
1,1
0,1
0,0
4,5
3,3
7,9
6,8
2,7
1,1
2,8
31,34
0,1
43,56
18,36
18,21
0,0
16,27
1,2
5,7
10,11
1,1
1,1
5,7
29,45
1,1
1,3
10,11
5,7
7,8
0,0
2,2
8,15
2,4
21,31
2,2
0,2
12,20
10,16
1,4
14,17
57,176
3,9
13,19
2,3
35,86
2,2
4,27
1,3
11,29
0,2
0,0
13,16
16,17
0,0
2,2
0,4
1,1
19,51
0,2
14,27
1,2
42,57
0,0
5,9
67,68
30,127
3,22
2,13
2,6
65,83
11,40
2,2
193,227
9,12
2,2
6,6
6,8
0,0
19,30
2,2
0,2
0,6
0,1
0,0
0,0
0,1
1,8
6,7
3,32
0,23
0,0
1,1
2,2
36,42
22,26
3,3
2,6
0,1
2,2
0,0
0,2
0,2
3,41
2,2
11,19
8,41
1,2
8,41
88,105
8,9
0,0
0,0
5,7
6,8
0,0
0,3
6,16
0,0
0,0
10,11
3,3
3,4
38,87
4,33
1,1
0,1
22,27
1,1
0,0
0,2
30,70
1,1
0,1
0,1
72,99
17,71
70,106
2,11
34,45
0,1
0,0
8,9
8,9
8,19
8,10
4,4
4,4
93,108
9,13
4,23
14,25
2,2
0,0
0,0
0,0
0,0
28,48
1,1
5,5
0,0
2,4
2,3
2,9
5,6
2,2
11,11
11,11
0,13
1,1
1,1
0,0
10,14
1,1
0,0
4,14
11,26
6,19
23,72
0,3
0,0
0,0
0,0
1,1
0,0
0,0
0,0
28,33
33,42
4,8
0,0
1,2
0,0
57,71
39,57
0,0
0,4
1,8
0,3
11,13
1,1
3,4
0,13
1,1
1,5
10,12
11,39
2,8
4,16
2,2
17,17
148,196
2,3
0,0
0,0
101,144
0,0
0,0
1,1
1,3
2,3
17,25
3,4
0,0
0,0
11,12
2,2
1,3
0,1
4,151
0,0
0,0
0,1
0,0
0,2
6,11
2,4
0,0
3,4
1,3
0,2
0,4
3,20
0,1
1,1
2,4
0,0
0,2
1,4
3,3
9,13
1,167
1,1
17,36
2,2
2,2
14,61
10,11
0,1
5,5
3,8
6,8
0,1
0,1
0,6
5,14
3,5
0,2
0,0
1,6
3,5
2,4
20,100
17,40
2,2
0,0
0,1
0,3
0,0
